im -m im *m *m B B -m O I O B <EOT> 0 1 2 3 4 5 6 6 8 8 5 3 12 <EOT> 1 3 3 5 4 6 7 8 , 1 11 3 10 4 7 7 9 , 0 4 1 5 2 6 , 1 10 2 7 , 4 8 , 4 9 , 0 2 2 4 , 12 0 , 12 1 
*s -s -s *s is is -s 0 e e d c c *s d c <EOT> 0 1 2 3 4 5 6 7 8 8 4 5 2 3 5 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 13 14 , 0 12 1 13 2 10 3 11 6 9 13 15 , 0 4 1 5 2 6 3 7 4 8 , 0 10 1 11 4 9 , 1 14 , 1 15 , 4 6 5 7 , 16 0 , 16 1 
-m tm im -m nm tm O im nm O tm +m tm D nm B +m tm D nm B <EOT> 0 1 2 3 4 5 6 7 9 11 5 7 9 11 9 11 2 4 6 4 6 12 <EOT> 0 2 3 5 11 12 16 17 , 0 16 3 10 11 14 16 19 , 0 4 1 5 2 6 3 7 5 8 7 9 10 12 11 13 16 18 , 1 10 10 14 , 0 17 3 11 11 15 16 20 , 0 19 , 1 3 2 4 4 6 5 7 7 8 8 9 10 11 12 13 14 15 17 18 19 20 , 21 0 , 21 1 
-v +v -v -v y y *v *v c c y y -v -v z *v *v b y d *v z *v b y d <EOT> 0 1 2 3 4 5 4 5 6 7 6 7 2 3 4 5 7 9 9 7 4 5 6 8 8 6 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 12 14 13 15 15 16 16 17 20 22 22 23 , 0 12 1 13 2 6 3 7 6 10 7 11 12 20 13 21 15 19 16 18 20 25 22 24 , 0 4 1 5 13 16 15 17 20 23 , 0 6 1 7 13 19 15 18 20 24 , 0 14 1 15 2 8 3 9 12 22 , 0 20 1 21 2 10 3 11 12 25 , , 26 0 , 26 1 
+v +v +v +v -v -v *v *v e e v v *v *v a a y y +v +v *v *v o o e e *v *v o o is is d d -v -v nv nv w w *v -v e *v e *v v b -v *v *v e v b *v *v D D y y <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 11 2 3 4 5 6 7 4 5 6 7 9 9 11 11 6 7 8 9 10 10 8 9 10 11 10 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 18 20 19 21 20 22 21 23 26 28 27 29 34 36 35 37 40 42 41 43 43 44 45 46 48 50 49 51 50 52 54 56 55 57 , 0 34 1 35 2 18 3 19 4 12 5 13 6 10 7 11 12 16 13 17 18 26 19 27 20 24 21 25 26 30 27 31 34 40 35 41 40 48 41 49 43 45 45 47 48 54 49 55 50 53 54 58 55 59 , 0 4 1 5 2 6 3 7 4 8 5 9 18 22 19 23 34 38 35 39 41 44 48 52 , 0 18 1 19 2 12 3 13 4 10 5 11 18 24 19 25 41 45 48 53 , 0 36 1 37 2 20 3 21 4 14 5 15 18 28 19 29 26 32 27 33 34 42 35 43 40 50 41 51 43 46 48 56 49 57 , 0 40 1 41 2 26 3 27 4 16 5 17 18 30 19 31 34 48 35 49 40 54 41 55 43 47 48 58 49 59 , 30 32 31 33 36 38 37 39 , 60 0 , 60 1 
-v +v -v -v -v -v -v -v *v *v E E y y *v *v c c w w z z *v *v b b +v +v *v *v w b a o *v *v b w o a -v -v w y y w <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 4 5 6 7 6 7 8 9 10 11 10 11 8 9 10 11 10 11 2 3 4 5 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 14 16 15 17 22 24 23 25 26 28 27 29 28 30 29 31 34 36 35 37 40 42 41 43 , 0 40 1 41 2 22 3 23 4 20 5 21 6 14 7 15 8 12 9 13 14 18 15 19 22 26 23 27 26 34 27 35 28 32 29 33 34 38 35 39 40 44 41 45 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 26 30 27 31 , 0 22 1 23 2 20 3 21 4 14 5 15 6 12 7 13 26 32 27 33 , 0 42 1 43 2 24 3 25 6 16 7 17 22 28 23 29 26 36 27 37 , 0 44 1 45 2 26 3 27 6 18 7 19 22 34 23 35 26 38 27 39 , , 46 0 , 46 1 
*v -v -v *v nv nv v v *v d +v v y b d *v *v +v v y b d <EOT> 0 1 2 3 4 5 6 7 4 5 6 8 8 6 2 3 5 7 9 9 7 5 12 <EOT> 0 2 1 3 2 4 3 5 8 10 10 11 15 16 16 17 17 18 , 0 14 1 15 2 8 3 9 8 13 10 12 15 21 16 20 17 19 , 0 4 1 5 2 6 3 7 8 11 15 17 16 18 , 0 8 1 9 8 12 15 20 16 19 , 1 16 2 10 , 1 21 2 13 , 4 6 5 7 , 22 0 , 22 1 
/s /s +s +s +s *s *s 1 1 b *s b a -s e c 1 +s *s a -s e c 1 -s -s b b -s -s *s *s *s e e c c *s c c *s 1 1 1 <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 8 10 10 4 5 7 9 9 11 11 7 2 3 4 5 4 5 6 7 8 9 10 10 8 9 11 11 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 13 14 17 18 18 19 20 21 24 26 25 27 28 30 29 31 30 32 31 33 32 34 37 38 40 42 , 0 24 1 25 2 16 3 17 4 10 5 11 6 9 10 13 13 15 17 23 18 20 20 22 24 28 25 29 28 40 29 41 30 36 31 37 32 35 37 39 40 43 , 0 4 1 5 2 6 3 7 4 8 17 19 28 32 29 33 30 34 , 0 16 1 17 2 10 3 11 4 9 17 20 28 36 29 37 30 35 , 0 26 1 27 3 18 4 12 10 14 18 21 24 30 25 31 28 42 31 38 , 0 28 1 29 3 23 4 13 10 15 18 22 24 40 25 41 28 43 31 39 , , 44 0 , 44 1 
is is *s e e 1 <EOT> 0 1 2 3 4 4 12 <EOT> 2 4 , 2 5 , 0 4 , 0 5 , , , 0 2 1 3 , 6 0 , 6 1 
+m +m +m A A A A +m A A <EOT> 0 1 2 3 4 4 2 3 5 5 12 <EOT> 0 2 1 3 2 4 7 8 , 0 6 1 7 2 5 7 9 , 0 4 , 0 5 , 1 8 , 1 9 , , 10 0 , 10 1 
*v *v +v +v *v nv z x *s +s a e e nv *v x z +s *s a e *s e e is is a a <EOT> 0 1 2 3 4 5 6 7 6 8 10 10 8 4 5 6 7 7 9 11 11 9 11 11 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 8 9 9 10 14 16 17 18 18 19 21 22 , 0 24 1 25 2 13 3 14 4 8 8 12 9 11 14 17 17 21 18 20 21 23 , 0 4 1 5 2 6 3 7 8 10 17 19 , 0 13 1 14 2 8 8 11 17 20 , 0 26 1 27 2 15 3 16 4 9 14 18 17 22 , 3 17 4 12 14 21 17 23 , 5 7 13 15 24 26 25 27 , 28 0 , 28 1 
ns ns *s *s e e /s -s -s *s c c *s /s d a a /s *s 0 *s d a a /s a <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 10 11 10 6 7 8 9 11 11 8 9 11 12 <EOT> 2 4 3 5 6 8 7 9 8 10 9 11 12 14 17 19 18 20 20 21 , 2 6 3 7 6 17 7 18 8 12 9 13 12 16 17 23 18 24 20 22 , 0 4 1 5 6 10 7 11 18 21 , 0 6 1 7 6 12 7 13 18 22 , 2 8 3 9 6 19 7 20 8 14 9 15 18 25 , 2 17 3 18 6 23 7 24 8 16 , 0 2 1 3 13 15 24 25 , 26 0 , 26 1 
+v +v -v +v +v +v x x y y nv nv nv v v +v nv o z nv z <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 8 2 3 4 5 4 6 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 15 17 , 0 15 1 16 2 10 3 11 4 8 5 9 15 19 , 0 4 1 5 2 6 3 7 10 14 , 0 10 1 11 2 8 3 9 , 0 17 1 18 2 12 3 13 15 20 , 0 19 , 10 12 11 13 12 14 16 18 19 20 , 21 0 , 21 1 
-s -s +s +s e e -s -s *s *s c c c c *s d 1 d ns ns *s d d 1 <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 8 2 3 4 5 6 6 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 20 22 , 0 18 1 19 2 6 3 7 6 14 7 15 8 12 9 13 14 17 20 23 , 0 4 1 5 6 10 7 11 18 22 , 0 6 1 7 6 12 7 13 18 23 , 0 20 1 21 2 8 3 9 6 16 , 2 14 3 15 6 17 , 18 20 19 21 , 24 0 , 24 1 
*s *s c c /s /s *s -s -s 0 0 d 1 d +s +s -s -s ns ns c c e e d d <EOT> 0 1 2 3 2 3 4 5 6 7 8 8 6 7 4 5 6 7 8 9 10 11 8 9 6 7 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 14 16 15 17 16 18 17 19 , 0 4 1 5 4 14 5 15 6 12 7 13 8 11 14 24 15 25 16 22 17 23 , 4 8 5 9 6 10 14 18 15 19 16 20 17 21 , 4 12 5 13 6 11 14 22 15 23 , 0 6 1 7 4 16 5 17 , 0 14 1 15 4 24 5 25 , 18 20 19 21 , 26 0 , 26 1 
-v -v nv -v -v +v -v *v *v y e w *v e v a +v *v *v B y e *v v B v -v *v e w *v v a +v +v nv -v y *v E *v b v x -v nv *v y E *v b v x <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 10 10 6 7 8 9 10 10 8 9 10 10 5 7 9 9 7 9 9 2 3 4 5 6 7 9 9 11 11 7 4 5 6 7 8 8 10 10 6 12 <EOT> 0 2 1 3 3 5 4 6 5 7 6 8 7 9 8 10 12 14 16 18 17 19 18 20 22 24 26 27 27 28 30 31 33 35 34 36 36 38 38 39 40 41 44 46 46 48 49 50 , 0 33 1 34 3 26 4 16 5 17 6 12 7 13 8 11 12 15 16 22 17 23 18 21 22 25 26 30 27 29 30 32 33 44 34 45 36 43 38 40 40 42 44 52 46 49 49 51 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 16 20 26 28 33 37 34 38 36 39 44 48 , 1 26 2 16 3 17 4 12 5 13 6 11 16 21 26 29 34 43 36 40 44 49 , 0 35 1 36 3 27 4 18 5 19 6 14 16 24 26 31 33 46 34 47 38 41 46 50 , 0 44 1 45 3 30 4 22 5 23 6 15 16 25 26 32 33 52 38 42 46 51 , 2 4 35 37 45 47 , 53 0 , 53 1 
+s +s +s +s /s *s /s /s /s /s b b c c a a /s +s 0 /s 0 +s /s 0 1 1 +s +s *s *s b b /s d d 1 *s *s e e e e -s -s /s a a 1 b b <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 6 7 8 9 11 8 9 10 11 10 4 5 6 7 8 9 8 9 10 10 6 7 8 9 8 9 2 3 4 5 6 6 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 16 18 17 19 21 23 26 28 27 29 28 30 29 31 32 34 36 38 37 39 42 44 43 45 44 46 , 0 42 1 43 2 26 3 27 4 16 5 17 6 14 7 15 8 12 9 13 16 21 17 22 21 25 26 36 27 37 28 32 29 33 32 35 36 40 37 41 42 48 43 49 44 47 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 17 20 26 30 27 31 42 46 , 0 26 1 27 2 16 3 17 4 14 5 15 6 12 7 13 26 32 27 33 42 47 , 0 44 1 45 2 28 3 29 4 18 5 19 16 23 17 24 26 38 27 39 28 34 , 0 48 1 49 2 36 3 37 4 21 5 22 16 25 26 40 27 41 28 35 , 19 20 22 24 , 50 0 , 50 1 
*m tm B *m tm O tm B O <EOT> 0 1 2 3 5 7 5 7 2 12 <EOT> 0 2 3 4 , 0 8 3 6 , 1 4 3 5 , 1 6 , 3 7 , , 1 3 4 5 6 7 , 9 0 , 9 1 
/s /s *s *s -s -s *s *s d d a a *s *s b b e e *s *s +s *s *s d d 1 *s +s d 1 c c is is /s /s 1 1 d d ns -s ns b -s b a a <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 6 7 8 9 10 10 8 9 10 11 10 11 6 7 8 9 10 11 10 11 2 3 4 5 6 8 8 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 18 20 19 21 20 22 21 23 22 24 26 28 27 29 34 36 35 37 41 43 44 45 , 0 40 1 41 2 18 3 19 4 12 5 13 6 10 7 11 12 16 13 17 18 32 19 33 20 26 21 27 22 25 26 30 27 31 34 38 35 39 41 47 44 46 , 0 4 1 5 2 6 3 7 4 8 5 9 18 22 19 23 20 24 32 36 33 37 40 44 42 45 , 0 18 1 19 2 12 3 13 4 10 5 11 18 26 19 27 20 25 32 38 33 39 42 46 , 0 42 1 43 2 20 3 21 4 14 5 15 18 34 19 35 20 28 21 29 , 1 47 2 32 3 33 4 16 5 17 20 30 21 31 , 32 34 33 35 40 42 42 44 , 48 0 , 48 1 
*v +v +v *v w +v w x x d +s +v d *v +v w x e +s +v e *v w *s e e *s *v e x e *s e e <EOT> 0 1 2 3 4 5 7 7 4 5 2 3 4 5 7 9 9 7 4 5 6 7 9 9 11 11 6 7 8 9 8 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 5 6 10 12 11 13 13 14 14 15 18 20 19 21 21 22 23 24 26 28 27 29 31 32 , 0 10 1 11 2 8 3 9 5 7 10 18 11 19 13 17 14 16 18 26 19 27 21 23 23 25 26 30 27 31 31 33 , 0 4 1 5 3 6 11 14 13 15 19 22 , 0 8 1 9 3 7 11 17 13 16 19 23 , 0 12 1 13 10 20 11 21 18 28 19 29 21 24 27 32 , 0 18 1 19 10 26 11 27 18 30 19 31 21 25 27 33 , , 34 0 , 34 1 
-s -s -s -s e e c c /s *s *s *s a *s a /s e c *s c /s e c c is +s +s /s /s e e a /s a c 1 c <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 6 7 9 9 11 11 6 7 8 10 10 8 4 5 6 7 8 9 10 10 8 9 10 10 7 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 11 13 13 14 15 16 18 20 20 21 25 27 26 28 27 29 28 30 32 34 , 0 8 1 9 2 6 3 7 8 24 9 25 10 18 11 19 13 15 15 17 18 23 20 22 25 36 26 32 27 33 28 31 32 35 , 0 4 1 5 8 12 9 13 11 14 18 21 24 28 25 29 26 30 , 0 6 1 7 8 18 9 19 11 15 18 22 24 32 25 33 26 31 , 0 10 1 11 8 26 9 27 10 20 13 16 26 34 , 0 24 1 25 9 36 10 23 13 17 26 35 , 24 26 , 37 0 , 37 1 
+v +v *v +v +s *v e e *s y 1 c y *v *s 1 c y *v *v C C +v -v o +v w x -v -v +v z w x -v v z v <EOT> 0 1 2 3 4 5 6 7 6 7 8 8 4 5 7 9 9 7 2 3 4 5 4 5 6 7 9 9 6 7 8 9 10 10 8 9 10 10 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 13 14 14 15 18 20 19 21 22 24 23 25 25 26 28 30 29 31 30 32 34 36 , 0 18 1 19 2 12 3 13 4 8 5 9 8 11 13 17 14 16 18 22 19 23 22 28 23 29 25 27 28 34 29 35 30 33 34 37 , 0 4 1 5 2 6 3 7 13 15 23 26 28 32 , 0 12 1 13 2 8 3 9 13 16 23 27 28 33 , 0 20 1 21 3 14 4 10 18 24 19 25 22 30 23 31 28 36 , 0 22 1 23 3 17 4 11 18 28 19 29 22 34 23 35 28 37 , , 38 0 , 38 1 
*v +v +v -v -v *v +v +v v v v v nv 1 w -v *v +v nv *v w o b *v c z z 1 1 -v +v *v *v o b 1 *v *v c z 1 *v z 1 <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 4 5 6 7 8 9 10 10 8 10 10 6 7 2 3 5 7 9 11 11 9 7 9 11 11 9 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 15 17 16 18 17 19 19 21 23 24 29 30 30 31 31 32 32 33 36 37 37 38 41 42 , 0 28 1 29 2 15 3 16 4 12 5 13 6 10 7 11 15 26 16 27 17 23 19 22 23 25 29 41 30 36 31 35 32 34 36 40 37 39 41 43 , 0 4 1 5 2 6 3 7 4 8 5 9 15 19 16 20 17 21 29 31 30 32 31 33 36 38 , 0 15 1 16 2 12 3 13 4 10 5 11 15 23 17 22 29 36 30 35 31 34 36 39 , 1 30 2 17 3 18 4 14 17 24 29 42 30 37 , 1 41 2 26 3 27 17 25 29 43 30 40 , 12 14 18 20 , 44 0 , 44 1 
/s /s d d ns -s -s c *s 0 e c *s 0 e <EOT> 0 1 2 3 2 3 4 5 6 8 8 6 5 7 7 12 <EOT> 0 2 1 3 5 7 6 8 8 9 12 13 , 0 4 1 5 5 12 6 11 8 10 12 14 , 4 8 6 9 , 4 11 6 10 , 0 6 1 7 5 13 , 1 12 5 14 , 4 6 , 15 0 , 15 1 
-v -v *v *v 0 0 y y *v -v nm *v D nm D y -v *v y nm D x x <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 6 7 9 7 4 5 6 7 9 6 7 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 11 13 16 18 17 19 , 0 8 1 9 2 6 3 7 8 16 9 17 11 15 16 21 17 22 , 0 4 1 5 8 12 9 13 11 14 17 20 , 0 6 1 7 9 15 , 0 10 1 11 8 18 9 19 , 0 16 1 17 8 21 9 22 , 10 12 13 14 19 20 , 23 0 , 23 1 
-m -m +m +m nm -m -m O tm I O tm I E E +m tm E +m tm E tm B B <EOT> 0 1 2 3 4 5 6 7 8 10 8 7 9 4 5 2 3 4 5 7 9 7 9 4 12 <EOT> 0 2 1 3 2 4 3 5 5 7 6 8 15 17 18 19 , 0 15 1 16 2 13 3 14 5 11 6 10 15 23 18 21 , 0 4 1 5 2 6 3 7 4 8 6 9 16 19 18 20 , 0 13 1 14 3 11 4 10 16 21 , 0 17 1 18 5 12 18 22 , 0 23 , 4 6 8 9 11 12 16 18 19 20 21 22 , 24 0 , 24 1 
/s +s +s /s 0 0 is /s 1 +s /s 0 d /s a c a -s /s /s is +s 1 /s 0 d /s a c -s a +s /s /s 0 d -s a /s /s a c -s a <EOT> 0 1 2 3 4 5 4 5 6 7 9 11 11 9 11 11 7 2 3 4 5 6 7 8 10 10 8 10 10 6 8 5 7 9 11 11 9 11 7 9 11 11 9 11 12 <EOT> 0 2 1 3 2 4 3 5 7 9 9 10 10 11 13 14 18 20 19 21 21 23 23 24 26 27 31 32 32 33 33 34 38 39 39 40 , 0 17 1 18 2 6 3 7 7 16 9 13 10 12 13 15 18 31 19 29 21 26 23 25 26 28 31 38 32 36 33 35 38 42 39 41 , 0 4 1 5 7 10 9 11 17 21 18 22 19 23 21 24 31 33 32 34 38 40 , 0 6 1 7 7 13 9 12 17 29 19 26 21 25 31 36 32 35 38 41 , 0 19 1 20 2 8 3 9 9 14 18 32 19 30 21 27 31 39 32 37 38 43 , 1 31 3 16 9 15 18 38 21 28 31 42 , 6 8 17 19 20 22 29 30 36 37 42 43 , 44 0 , 44 1 
+v +v +v -v *v x d v -v y -v *v I w *v w c -v *v b z *v v e -v +v x *v d v y +v -v *v I w *v w c -v *v v e *v b z <EOT> 0 1 2 3 4 5 6 6 4 5 6 8 10 10 8 10 10 6 8 10 10 8 10 10 2 3 4 5 7 7 4 5 7 9 11 11 9 11 11 7 9 11 11 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 8 10 10 11 11 12 14 15 17 18 18 19 21 22 24 26 25 27 27 28 31 32 32 33 33 34 36 37 39 40 40 41 43 44 , 0 24 1 25 2 8 3 9 4 7 8 17 10 14 11 13 14 16 17 21 18 20 21 23 24 30 25 31 27 29 31 39 32 36 33 35 36 38 39 43 40 42 43 45 , 0 4 1 5 2 6 8 11 10 12 17 19 25 28 31 33 32 34 39 41 , 0 8 1 9 2 7 8 14 10 13 17 20 25 29 31 36 32 35 39 42 , 0 26 1 27 2 10 8 18 10 15 17 22 25 32 31 40 32 37 39 44 , 0 30 1 31 2 17 8 21 10 16 17 23 25 39 31 43 32 38 39 45 , , 46 0 , 46 1 
+s +s b -s a -s /s *s e e a a -s b a -s /s *s e e a a <EOT> 0 1 2 3 5 5 7 9 11 11 9 7 2 3 4 4 6 8 10 10 8 6 12 <EOT> 0 2 1 3 3 4 5 6 6 7 7 8 12 14 15 16 16 17 17 18 , 0 12 1 13 3 5 5 11 6 10 7 9 12 15 15 21 16 20 17 19 , 1 4 5 7 6 8 15 17 16 18 , 1 5 5 10 6 9 15 20 16 19 , 0 14 3 6 12 16 , 0 15 3 11 12 21 , , 22 0 , 22 1 
nv nv +v +v -v +v *v -v 1 *v 1 y y *v 1 o *v -v 1 *v x d o *v A z +v v -v *v x d *v A z v <EOT> 0 1 2 3 4 5 6 7 8 9 11 11 8 9 11 11 6 7 8 9 11 11 8 9 11 11 4 5 6 8 10 10 8 10 10 6 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 9 10 13 14 16 18 17 19 19 20 23 24 26 28 28 29 29 30 32 33 , 2 26 3 27 4 16 5 17 6 12 7 13 9 11 13 15 16 22 17 23 19 21 23 25 26 35 28 32 29 31 32 34 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 17 20 26 29 28 30 , 0 26 1 27 2 16 3 17 4 12 5 13 7 11 17 21 26 32 28 31 , 2 28 4 18 5 19 7 14 17 24 28 33 , 2 35 4 22 5 23 7 15 17 25 28 34 , 0 2 1 3 , 36 0 , 36 1 
-v +v -v +v -v -v *v *v nm nm A A *v *v x x d d *v *v z z a a nv +v +v z +v y y z +v y y -v -v *v -v c *v v a x *v w a *v *v -v c v w a x <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 8 9 10 11 10 11 6 7 8 9 8 9 4 5 6 7 8 10 10 8 7 9 9 2 3 4 5 6 7 9 9 6 7 9 9 4 5 6 7 8 8 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 18 20 19 21 25 27 26 28 28 29 32 33 35 37 36 38 37 39 38 40 40 41 44 45 47 49 48 50 49 51 , 0 35 1 36 2 24 3 25 4 18 5 19 6 12 7 13 12 16 13 17 18 22 19 23 25 32 26 31 28 30 32 34 35 47 36 48 37 43 38 44 40 42 44 46 47 53 48 54 49 52 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 24 28 26 29 35 39 36 40 38 41 47 51 , 0 24 1 25 2 18 3 19 4 12 5 13 24 31 26 30 35 43 36 44 38 42 47 52 , 0 37 1 38 2 26 3 27 4 20 5 21 6 14 7 15 25 33 35 49 36 50 38 45 , 0 47 1 48 3 32 4 22 5 23 6 16 7 17 25 34 35 53 36 54 38 46 , 8 10 9 11 24 26 , 55 0 , 55 1 
+m +m im C +m *m I b O C im tm *m tm b tm I <EOT> 0 1 2 3 4 6 8 8 6 2 3 5 7 9 11 9 11 12 <EOT> 0 2 1 3 4 5 5 6 12 13 , 0 9 1 10 4 8 5 7 12 15 , 0 4 2 5 4 6 10 12 11 13 12 14 , 2 8 4 7 11 15 , 1 11 12 16 , , 2 4 10 11 11 12 13 14 15 16 , 17 0 , 17 1 
+v +v -v -v -v -v *v +v +s *v a a d w w *v d w *v *v b b v v z z +v +v -v -v *v *v z z a a *v *v 1 1 o o y y <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 11 11 6 7 8 9 8 9 4 5 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 15 16 18 20 19 21 26 28 27 29 28 30 29 31 30 32 31 33 36 38 37 39 , 0 26 1 27 2 24 3 25 4 18 5 19 6 14 7 15 8 12 9 13 15 17 18 22 19 23 26 42 27 43 28 36 29 37 30 34 31 35 36 40 37 41 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 26 30 27 31 28 32 29 33 , 0 24 1 25 2 18 3 19 4 14 5 15 6 12 7 13 26 36 27 37 28 34 29 35 , 0 28 1 29 4 20 5 21 7 16 28 38 29 39 , 0 42 1 43 4 22 5 23 7 17 28 40 29 41 , , 44 0 , 44 1 
im im nm nm *m tm 0 *m tm B tm 0 B <EOT> 0 1 2 3 4 5 6 7 9 11 9 11 6 12 <EOT> 4 6 7 8 , 4 12 7 10 , 0 4 1 5 2 6 3 7 5 8 7 9 , 2 12 5 10 , 7 11 , , 0 2 1 3 2 4 3 5 5 7 8 9 10 11 , 13 0 , 13 1 
+s +s +s b b +s /s *s b e 1 *s +s /s +s /s 0 b a d *s e b d *s /s /s b a d d <EOT> 0 1 2 3 4 4 6 8 10 10 8 2 3 4 5 6 7 8 8 6 7 9 9 4 5 7 9 11 11 9 7 12 <EOT> 0 2 1 3 2 4 6 7 7 8 11 13 12 14 13 15 14 16 15 17 20 21 24 25 25 26 26 27 , 0 11 1 12 2 5 6 10 7 9 11 23 12 24 13 19 14 20 15 18 20 22 24 30 25 29 26 28 , 0 4 5 7 6 8 11 15 12 16 13 17 24 26 25 27 , 0 5 5 10 6 9 11 19 12 20 13 18 24 29 25 28 , 0 13 1 14 2 6 12 25 14 21 , 0 23 1 24 12 30 14 22 , 5 6 , 31 0 , 31 1 
+s +s /s *s a a /s /s a -s *s d a *s b a *s a -s d b a /s /s -s -s b b e e b b <EOT> 0 1 2 3 4 5 4 5 6 7 9 11 11 9 11 11 6 7 8 10 10 8 2 3 4 5 6 7 6 7 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 9 10 10 11 13 14 16 18 18 19 22 24 23 25 24 26 25 27 , 0 22 1 23 2 6 3 7 6 16 7 17 9 13 10 12 13 15 16 21 18 20 22 30 23 31 24 28 25 29 , 0 4 1 5 7 10 9 11 16 19 22 26 23 27 , 0 6 1 7 7 13 9 12 16 20 22 28 23 29 , 0 24 1 25 2 8 3 9 6 18 9 14 , 0 30 1 31 2 16 3 17 6 21 9 15 , , 32 0 , 32 1 
+v +v -v -v -v -v *v *v /s /s d d c c z z *v *v y y e e *v *v 1 1 -v -v v v v v +v +v *v -v a *v a *v C z -v *v *v a C z *v *v z z a a +v +v v v z z <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 6 7 8 9 8 9 4 5 6 7 6 7 8 9 8 9 2 3 4 5 6 7 9 9 11 11 6 7 8 9 10 10 8 9 10 11 10 11 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 16 18 17 19 22 24 23 25 26 28 27 29 32 34 33 35 34 36 35 37 37 38 39 40 42 44 43 45 44 46 48 50 49 51 54 56 55 57 , 0 32 1 33 2 22 3 23 4 16 5 17 6 14 7 15 8 12 9 13 16 20 17 21 22 26 23 27 26 30 27 31 32 54 33 55 34 42 35 43 37 39 39 41 42 48 43 49 44 47 48 52 49 53 54 58 55 59 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 32 36 33 37 35 38 42 46 , 0 22 1 23 2 16 3 17 4 14 5 15 6 12 7 13 32 42 33 43 35 39 42 47 , 0 34 1 35 2 24 3 25 4 18 5 19 22 28 23 29 32 56 33 57 34 44 35 45 37 40 42 50 43 51 , 0 54 1 55 2 26 3 27 4 20 5 21 22 30 23 31 32 58 33 59 34 48 35 49 37 41 42 52 43 53 , , 60 0 , 60 1 
