-m -m -m O E E D D <EOT> 0 1 2 3 4 4 2 3 12 <EOT> 0 2 1 3 2 4 , 0 6 1 7 2 5 , 0 4 , 0 5 , , , , 8 0 , 8 1 
-s -s is *s is a *s a b b *s *s *s 0 0 c d *s d c <EOT> 0 1 2 3 4 5 6 8 8 5 2 3 4 5 6 6 4 5 7 7 12 <EOT> 0 2 1 3 3 5 6 7 10 12 11 13 12 14 17 18 , 0 10 1 11 3 9 6 8 10 16 11 17 12 15 17 19 , 0 4 1 5 2 6 4 7 10 14 , 1 9 4 8 10 15 , 0 12 1 13 11 18 , 0 16 1 17 11 19 , 2 4 4 6 , 20 0 , 20 1 
+v +v -v -v +v +v v v -v -v *v *v B B x x *v *v e e y y y y +v +v o +v *v x c *v z c *v +v +v *v +v v x z +v c v w c *v w c <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 10 11 10 11 8 9 10 11 10 11 4 5 2 3 4 5 7 9 9 7 9 9 4 5 6 7 8 9 10 10 8 9 10 10 6 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 10 12 11 13 16 18 17 19 24 26 25 27 27 28 28 29 31 32 34 36 35 37 36 38 37 39 38 40 42 44 47 48 , 0 24 1 25 2 22 3 23 4 8 5 9 8 16 9 17 10 14 11 15 16 20 17 21 24 34 25 35 27 31 28 30 31 33 34 46 35 47 36 42 37 43 38 41 42 45 47 49 , 0 4 1 5 2 6 3 7 8 12 9 13 25 28 27 29 34 38 35 39 36 40 , 0 22 1 23 2 8 3 9 8 14 9 15 25 31 27 30 34 42 35 43 36 41 , 0 26 1 27 4 10 5 11 8 18 9 19 24 36 25 37 27 32 35 48 36 44 , 0 34 1 35 4 16 5 17 8 20 9 21 24 46 25 47 27 33 35 49 36 45 , , 50 0 , 50 1 
/s -s -s -s -s *s *s *s c c c c *s /s e 1 c ns b *s /s a *s e c c ns b /s /s ns *s b a c 1 /s ns b 1 <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 11 4 5 6 7 9 9 6 7 9 2 3 4 5 6 7 7 4 5 7 9 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 19 21 20 22 22 23 28 30 29 31 31 33 36 37 , 0 28 1 29 2 19 3 20 4 12 5 13 6 10 7 11 12 16 13 17 19 25 20 26 22 24 28 35 29 36 31 34 36 39 , 0 4 1 5 2 6 3 7 4 8 5 9 20 23 28 32 29 33 36 38 , 0 19 1 20 2 12 3 13 4 10 5 11 20 24 29 34 , 0 30 1 31 2 21 3 22 4 14 5 15 13 18 20 27 29 37 , 0 35 1 36 2 25 3 26 4 16 5 17 29 39 , 17 18 26 27 30 32 37 38 , 40 0 , 40 1 
*s *s b b /s *s 0 0 /s +s 1 *s b b +s d *s b b *s d 1 <EOT> 0 1 2 3 2 3 4 5 4 5 6 7 9 9 6 7 8 10 10 8 10 10 12 <EOT> 0 2 1 3 4 6 5 7 8 10 9 11 11 12 14 16 16 17 19 20 , 0 4 1 5 4 8 5 9 8 14 9 15 11 13 14 19 16 18 19 21 , 9 12 14 17 , 9 13 14 18 , 0 6 1 7 4 10 5 11 8 16 14 20 , 0 8 1 9 4 14 5 15 8 19 14 21 , , 22 0 , 22 1 
is is ns ns -s -s *s b b 1 *s *s a a e e <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 9 8 9 12 <EOT> 4 6 5 7 6 8 10 12 11 13 , 4 10 5 11 6 9 10 14 11 15 , 0 4 1 5 2 6 3 7 4 8 , 2 10 3 11 4 9 , 4 12 5 13 , 4 14 5 15 , 0 2 1 3 2 4 3 5 , 16 0 , 16 1 
+s +s /s /s *s *s c c e e +s +s /s /s a a c c /s /s b b a a +s +s +s *s *s d d *s c 1 *s c e a d +s *s e a d <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 8 9 8 9 6 7 8 9 8 9 2 3 4 5 6 7 8 8 10 10 6 7 8 8 4 5 7 9 9 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 12 14 13 15 18 20 19 21 24 26 25 27 26 28 27 29 28 30 31 32 34 36 39 40 40 41 , 0 24 1 25 2 10 3 11 4 8 5 9 10 18 11 19 12 16 13 17 18 22 19 23 24 38 25 39 26 34 27 35 28 31 31 33 34 37 39 43 40 42 , 0 4 1 5 2 6 3 7 10 14 11 15 24 28 25 29 26 30 39 41 , 0 10 1 11 2 8 3 9 10 16 11 17 24 34 25 35 26 31 39 42 , 0 26 1 27 2 12 3 13 10 20 11 21 25 40 26 36 28 32 , 0 38 1 39 2 18 3 19 10 22 11 23 25 43 26 37 28 33 , , 44 0 , 44 1 
+m +m nm nm I I -m +m O O -m -m E O O E <EOT> 0 1 2 3 4 5 2 3 4 5 4 5 6 7 6 7 12 <EOT> 0 2 1 3 6 8 7 9 10 12 11 13 , 0 6 1 7 6 10 7 11 10 14 11 15 , 0 4 1 5 , , 0 8 1 9 6 12 7 13 , 0 10 1 11 6 14 7 15 , 2 4 3 5 , 16 0 , 16 1 
+m +m im im E E tm *m tm tm *m -m -m tm O O I I tm I I <EOT> 0 1 2 3 4 5 2 3 4 5 6 7 8 9 10 11 10 8 9 11 5 12 <EOT> 0 2 1 3 7 9 10 12 11 13 12 14 , 0 6 1 7 7 20 10 17 11 18 12 16 , 0 4 1 5 6 10 7 11 8 12 9 13 10 14 11 15 , 8 17 9 18 10 16 , 0 8 1 9 11 19 , 1 20 , 2 4 3 5 6 8 8 10 9 11 13 15 18 19 , 21 0 , 21 1 
tm tm im +m im D +m O D O <EOT> 0 1 2 3 4 5 6 8 8 5 12 <EOT> 3 5 6 7 , 3 9 6 8 , 0 4 1 5 2 6 4 7 , 1 9 4 8 , , , 0 2 1 3 2 4 4 6 , 10 0 , 10 1 
*v *v +v +v -v -v +v +v *v *v a a o o *v *v c c v v x x nv -v -v o z o z b b <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 4 5 6 7 8 8 7 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 14 16 15 17 23 25 24 26 , 0 29 1 30 2 22 3 23 4 20 5 21 6 14 7 15 8 12 9 13 14 18 15 19 23 28 24 27 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 22 26 , 0 22 1 23 2 20 3 21 4 14 5 15 6 12 7 13 22 27 , 2 24 3 25 6 16 7 17 , 3 28 6 18 7 19 , 22 24 , 31 0 , 31 1 
-s -s *s +s 1 1 +s d 1 d *s *s *s ns 1 d ns d e e <EOT> 0 1 2 3 4 5 4 5 6 6 2 3 4 5 6 7 6 8 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 10 12 11 13 12 14 , 0 10 1 11 2 6 3 7 6 9 10 18 11 19 12 16 , 0 4 1 5 10 14 11 15 , 0 6 1 7 10 16 , 0 12 1 13 2 8 12 17 , 0 18 1 19 2 9 , 13 15 16 17 , 20 0 , 20 1 
-v -v *v +v +v *v nv nv x x +v b *v C z *v w e b +v *v *v C z b *v *v w e b +v +v *v *v E E o o z z <EOT> 0 1 2 3 4 5 6 7 8 9 6 7 8 10 10 8 10 10 4 5 7 9 11 11 9 7 9 11 11 9 2 3 4 5 6 7 6 7 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 12 13 15 16 19 20 20 21 21 22 25 26 26 27 30 32 31 33 32 34 33 35 , 0 30 1 31 2 18 3 19 4 10 5 11 10 15 12 14 15 17 19 25 20 24 21 23 25 29 26 28 30 38 31 39 32 36 33 37 , 0 4 1 5 2 6 3 7 4 8 5 9 10 13 19 21 20 22 25 27 30 34 31 35 , 0 18 1 19 2 10 3 11 10 14 19 24 20 23 25 28 30 36 31 37 , 0 32 1 33 3 20 4 12 10 16 19 26 , 0 38 1 39 3 25 4 15 10 17 19 29 , 6 8 7 9 , 40 0 , 40 1 
*s *s *s *s /s *s a /s a e e b *s a b a e e <EOT> 0 1 2 3 4 5 6 7 9 9 6 7 4 5 6 6 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 8 12 14 , 0 16 1 17 2 12 3 13 4 10 5 11 7 9 12 15 , 0 4 1 5 2 6 3 7 5 8 , 0 12 1 13 2 10 3 11 5 9 , 2 14 , 2 15 , , 18 0 , 18 1 
*s -s b *s b 1 -s *s 1 +s *s b /s c b b *s a +s /s c b /s e e a <EOT> 0 1 2 3 5 5 2 3 4 5 7 9 9 11 11 7 4 5 6 8 10 10 8 10 10 6 12 <EOT> 0 2 1 3 3 4 6 8 7 9 9 10 10 11 12 13 16 18 18 19 19 20 22 23 , 0 6 1 7 3 5 6 16 7 17 9 15 10 12 12 14 16 25 18 22 19 21 22 24 , 1 4 7 10 9 11 16 19 18 20 , 1 5 7 15 9 12 16 22 18 21 , 0 8 1 9 6 18 10 13 18 23 , 0 16 1 17 6 25 10 14 18 24 , , 26 0 , 26 1 
-v +v +v +v -v +v *v -v d *v d x x *v e o *v *v e y o is e +v *v *v +s y c is 1 e *v o +s c 1 o nv *v *v +v +v *v *v D D o *v o A w a *v A w a <EOT> 0 1 2 3 4 5 6 7 8 9 11 11 8 9 11 11 6 7 8 9 8 9 11 4 5 6 7 8 9 8 9 10 6 7 8 10 10 8 2 3 4 5 6 7 8 9 10 10 8 9 10 10 6 7 9 9 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 9 10 13 14 16 18 17 19 23 25 24 26 25 27 26 28 32 34 34 35 39 41 40 42 41 43 42 44 43 45 44 46 48 50 53 54 , 0 38 1 39 2 23 3 24 4 16 5 17 6 12 7 13 9 11 13 15 16 20 17 21 23 32 24 33 25 29 26 30 32 37 34 36 39 56 40 52 41 53 42 48 43 49 44 47 48 51 53 55 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 23 27 24 28 32 35 38 42 39 43 40 44 41 45 42 46 , 0 23 1 24 2 16 3 17 4 12 5 13 7 11 23 29 24 30 32 36 38 52 39 53 40 48 41 49 42 47 , 0 40 1 41 2 25 3 26 4 18 5 19 7 14 17 22 23 34 25 31 41 54 42 50 , 1 56 2 32 3 33 4 20 5 21 7 15 23 37 41 55 42 51 , 21 22 29 31 38 40 , 57 0 , 57 1 
*v *v -v -v y y +v +v *v *v v v ns ns d d *v *v -s -s c c a a y y /s /s b b *s *s b *s /s d b b *s b /s d b b <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 10 11 6 7 8 9 10 11 10 11 8 9 2 3 4 5 4 5 6 7 9 11 11 9 6 7 8 10 10 8 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 16 18 17 19 18 20 19 21 26 28 27 29 30 32 31 33 33 34 34 35 38 40 40 41 , 0 26 1 27 2 6 3 7 6 16 7 17 8 12 9 13 16 24 17 25 18 22 19 23 26 30 27 31 30 38 31 39 33 37 34 36 38 43 40 42 , 0 4 1 5 6 10 7 11 16 20 17 21 31 34 33 35 38 41 , 0 6 1 7 6 12 7 13 16 22 17 23 31 37 33 36 38 42 , 0 28 1 29 2 8 3 9 6 18 7 19 8 14 9 15 26 32 27 33 30 40 , 0 30 1 31 2 16 3 17 6 24 7 25 26 38 27 39 30 43 , 12 14 13 15 , 44 0 , 44 1 
/s /s /s /s d d +s +s is is a a ns ns a a /s -s -s *s *s e e e d e /s d e e <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 6 7 8 9 2 3 4 5 6 7 8 8 6 7 4 5 6 6 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 16 18 17 19 18 20 19 21 20 22 26 28 , 0 16 1 17 2 6 3 7 6 12 7 13 16 26 17 27 18 24 19 25 20 23 26 29 , 0 4 1 5 6 10 7 11 16 20 17 21 18 22 , 0 6 1 7 16 24 17 25 18 23 , 0 18 1 19 2 8 3 9 6 14 7 15 16 28 , 0 26 1 27 2 12 3 13 16 29 , 8 10 9 11 12 14 13 15 , 30 0 , 30 1 
-s +s is +s is /s +s b /s b a /s e d a /s e d -s -s /s *s d ns 1 e /s /s e b c /s /s ns d 1 /s e c /s e b <EOT> 0 1 2 3 4 5 6 7 8 10 10 8 10 10 7 5 7 7 2 3 4 5 6 7 9 6 7 9 11 11 9 4 5 6 7 8 6 7 8 8 10 10 12 <EOT> 0 2 1 3 3 5 5 7 6 8 8 9 11 12 15 16 18 20 19 21 20 22 21 23 26 27 27 28 31 33 32 34 36 38 39 40 , 0 18 1 19 3 15 5 14 6 11 8 10 11 13 15 17 18 31 19 32 20 25 21 26 26 30 27 29 31 36 32 37 36 39 39 41 , 0 4 1 5 2 6 3 7 4 8 6 9 18 22 19 23 21 24 26 28 31 35 , 1 15 3 14 4 11 6 10 18 25 19 26 26 29 , 0 20 1 21 3 16 6 12 18 33 19 34 21 27 31 38 36 40 , 0 31 1 32 3 17 6 13 18 36 19 37 21 30 31 39 36 41 , 2 4 4 6 23 24 33 35 , 42 0 , 42 1 
*s +s +s /s /s e e e is c c /s *s e is c c /s e c <EOT> 0 1 2 3 4 5 6 6 4 5 6 2 3 4 5 7 4 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 11 13 12 14 17 18 , 0 11 1 12 2 8 3 9 4 7 11 16 12 17 17 19 , 0 4 1 5 2 6 12 15 , 0 8 1 9 2 7 , 0 13 1 14 2 10 12 18 , 0 16 1 17 12 19 , 8 10 14 15 , 20 0 , 20 1 
-m +m im im E E -m -m O *m -m D A A -m *m *m B -m D A A *m im B E im E <EOT> 0 1 2 3 4 5 2 3 4 5 7 9 9 7 4 5 6 7 8 10 10 8 6 7 8 9 8 10 12 <EOT> 0 2 1 3 6 8 7 9 9 10 10 11 14 16 15 17 16 18 18 19 22 24 , 0 6 1 7 6 14 7 15 9 13 10 12 14 22 15 23 16 21 18 20 22 26 , 0 4 1 5 7 10 9 11 14 18 16 19 , 7 13 9 12 14 21 16 20 , 0 8 1 9 6 16 7 17 14 24 15 25 22 27 , 0 14 1 15 6 22 7 23 14 26 , 2 4 3 5 23 25 26 27 , 28 0 , 28 1 
*s *s *s e e -s ns -s 0 c +s e b -s *s 1 +s 1 d ns -s d ns -s 0 c +s e b <EOT> 0 1 2 3 4 4 6 8 10 10 6 8 8 2 3 4 5 7 7 4 5 6 7 9 11 11 7 9 9 12 <EOT> 0 2 1 3 2 4 5 6 7 8 10 11 13 15 14 16 16 17 20 22 23 24 26 27 , 0 13 1 14 2 5 5 10 7 9 10 12 13 19 14 20 16 18 20 26 23 25 26 28 , 0 4 5 7 6 8 14 17 20 23 22 24 , 0 5 6 9 14 18 22 25 , 0 15 1 16 2 6 5 11 13 21 14 22 20 27 , 0 19 1 20 2 10 5 12 14 26 20 28 , 6 7 19 21 22 23 , 29 0 , 29 1 
/s *s /s /s a a a a /s /s c 1 1 c <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 4 5 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 , 0 8 1 9 2 6 3 7 8 12 9 13 , 0 4 1 5 , 0 6 1 7 , 0 10 1 11 , 0 12 1 13 , , 14 0 , 14 1 
+v +v *v *v -v -v w w *v *v I I y y +s +s /s 1 c c /s /s d d c c *v *v *m *m A A A A z z <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 8 9 4 5 6 7 8 8 6 7 8 9 8 9 2 3 4 5 6 7 6 7 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 14 16 15 17 16 18 20 22 21 23 26 28 27 29 28 30 29 31 , 0 26 1 27 2 14 3 15 4 8 5 9 8 12 9 13 14 20 15 21 16 19 20 24 21 25 26 34 27 35 28 32 29 33 , 0 4 1 5 2 6 3 7 14 18 26 30 27 31 , 0 14 1 15 2 8 3 9 14 19 26 32 27 33 , 0 28 1 29 2 16 3 17 4 10 5 11 14 22 15 23 , 0 34 1 35 2 20 3 21 4 12 5 13 14 24 15 25 , , 36 0 , 36 1 
/s *s *s *s is b b b is b /s *s is +s /s *s is a c a /s d b *s a /s e a *s /s a is c +s a /s d b /s e a <EOT> 0 1 2 3 4 5 6 4 5 7 2 3 4 5 6 7 8 9 10 8 9 11 11 7 9 9 11 11 4 5 6 7 9 6 7 8 10 10 8 10 10 12 <EOT> 0 2 1 3 2 4 3 5 10 12 11 13 13 15 14 16 15 17 20 21 23 24 25 26 28 30 29 31 33 35 35 36 38 39 , 0 10 1 11 2 7 3 8 10 28 11 29 13 23 14 19 15 20 20 22 23 25 25 27 28 33 29 34 33 38 35 37 38 40 , 0 4 1 5 2 6 10 14 11 15 12 16 13 17 14 18 29 32 33 36 , 0 7 1 8 11 23 12 19 13 20 33 37 , 0 12 1 13 3 9 10 30 11 31 13 24 15 21 23 26 28 35 33 39 , 0 28 1 29 10 33 11 34 13 25 15 22 23 27 28 38 33 40 , 4 6 8 9 12 14 16 18 31 32 , 41 0 , 41 1 
-s -s /s /s d d a a +s +s c +s *s d *s d a +s *s e b *s e c +s c *s d *s d a *s e +s b c <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 7 9 9 11 11 7 9 11 11 9 11 11 4 5 6 8 8 10 10 6 8 8 10 10 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 11 12 12 13 14 15 17 18 18 19 21 22 24 26 26 27 28 29 31 32 33 34 , 0 8 1 9 2 6 3 7 8 24 9 25 11 17 12 14 14 16 17 21 18 20 21 23 24 31 26 28 28 30 31 33 33 35 , 0 4 1 5 9 12 11 13 17 19 24 27 , 0 6 1 7 9 17 11 14 17 20 24 28 , 0 10 1 11 8 26 11 18 12 15 17 22 24 32 26 29 31 34 , 0 24 1 25 8 31 11 21 12 16 17 23 24 33 26 30 31 35 , , 36 0 , 36 1 
+m +m nm nm *m *m C C +m +m *m *m O O C C *m *m E E E E im im im D im D <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 10 11 10 11 8 9 10 11 10 11 2 3 4 5 6 8 12 <EOT> 0 2 1 3 4 6 5 7 8 10 9 11 10 12 11 13 16 18 17 19 , 0 22 1 23 4 8 5 9 8 16 9 17 10 14 11 15 16 20 17 21 , 0 4 1 5 2 6 3 7 8 12 9 13 22 26 24 27 , 2 8 3 9 8 14 9 15 , 0 24 1 25 4 10 5 11 8 18 9 19 , 4 16 5 17 8 20 9 21 , 2 4 3 5 22 24 23 25 24 26 26 27 , 28 0 , 28 1 
*s -s *s *s e e -s d d /s ns e d 1 *s /s ns e d e <EOT> 0 1 2 3 4 5 4 5 6 6 8 10 8 2 3 5 7 9 7 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 9 10 14 15 15 16 , 0 13 1 14 2 6 3 7 6 9 9 12 14 19 15 18 , 0 4 1 5 9 11 14 16 15 17 , 0 6 1 7 14 18 , 1 15 2 8 6 10 , 1 19 2 9 6 12 , 10 11 16 17 , 20 0 , 20 1 
-m -m *m tm A *m tm a tm A a *m tm D *m tm C tm D C <EOT> 0 1 2 3 4 5 7 9 7 9 4 2 3 4 5 7 9 7 9 4 12 <EOT> 0 2 1 3 2 4 5 6 11 13 14 15 , 0 11 1 12 2 10 5 8 11 19 14 17 , 0 4 1 5 3 6 5 7 12 15 14 16 , 0 10 3 8 12 17 , 0 13 1 14 5 9 14 18 , 0 19 , 3 5 6 7 8 9 12 14 15 16 17 18 , 20 0 , 20 1 
-m -m -m +m B B -m -m *m *m B D D A *m *m D B A D *m *m im im B B B B <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 8 9 2 3 4 5 6 7 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 15 17 20 22 21 23 , 0 20 1 21 2 6 3 7 6 14 7 15 8 12 9 13 14 18 15 19 20 26 21 27 , 0 4 1 5 6 10 7 11 20 24 21 25 , 0 6 1 7 6 12 7 13 , 0 22 1 23 2 8 3 9 6 16 7 17 , 0 26 1 27 2 14 3 15 6 18 7 19 , 22 24 23 25 , 28 0 , 28 1 
-s -s *s *s ns ns is is a a +s +s ns ns a a a a +s +s -s -s /s *s e is 1 c c /s *s a is 1 d a *s -s is /s 1 e c -s /s c a a d <EOT> 0 1 2 3 4 5 6 7 8 9 4 5 6 7 8 9 6 7 2 3 4 5 6 7 8 9 11 8 9 6 7 8 9 11 8 9 4 5 6 7 8 9 9 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 10 12 11 13 18 20 19 21 20 22 21 23 22 24 23 25 29 31 30 32 36 38 37 39 39 41 43 45 44 46 , 0 18 1 19 2 10 3 11 10 16 11 17 18 36 19 37 20 29 21 30 22 27 23 28 29 34 30 35 36 43 37 44 39 42 43 47 44 48 , 0 4 1 5 2 6 3 7 4 8 5 9 10 14 11 15 18 22 19 23 20 24 21 25 23 26 30 33 36 40 37 41 , 0 10 1 11 18 29 19 30 20 27 21 28 37 42 , 0 20 1 21 2 12 3 13 18 38 19 39 20 31 21 32 36 45 37 46 , 0 36 1 37 2 16 3 17 18 43 19 44 20 34 21 35 36 47 37 48 , 4 6 5 7 6 8 7 9 12 14 13 15 25 26 32 33 38 40 , 49 0 , 49 1 
-v -v -v -v z z *v -v b *v b y -v *v y b o o nv nv y y <EOT> 0 1 2 3 4 5 4 5 6 7 9 9 6 7 8 9 8 9 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 9 10 12 14 13 15 , 0 18 1 19 2 6 3 7 6 12 7 13 9 11 12 16 13 17 , 0 4 1 5 7 10 , 0 6 1 7 7 11 , 0 20 1 21 2 8 3 9 6 14 7 15 , 2 12 3 13 6 16 7 17 , 18 20 19 21 , 22 0 , 22 1 
*v *v is d is d +v +v -v +v nv -v y nv y x x *v d -v x x +v *v *v b d -v x x *v y b y <EOT> 0 1 2 3 4 6 2 3 4 5 6 7 8 9 11 9 6 7 9 9 11 11 4 5 6 7 8 8 10 10 6 7 8 8 12 <EOT> 0 2 1 3 6 8 7 9 8 10 9 11 11 13 17 18 19 20 22 24 23 25 24 26 27 28 30 32 , 0 6 1 7 6 22 7 23 8 16 9 17 11 15 17 19 19 21 22 30 23 31 24 27 27 29 30 33 , 0 4 2 5 6 10 7 11 8 12 9 13 11 14 22 26 , 6 16 7 17 9 15 22 27 , 0 8 1 9 6 24 7 25 9 18 17 20 22 32 24 28 , 0 22 1 23 6 30 7 31 9 19 17 21 22 33 24 29 , 2 4 4 5 10 12 13 14 , 34 0 , 34 1 
+v +v -v -v +v +v *v *v z z a a *v +v I *v I w +v *v w I w w *v +v +s *v /s /s c c d d /s w e c w *v /s e c w nv nv +v +v *v *v z z a a *v *v D D z z <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 11 11 8 9 10 11 10 11 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 9 11 11 9 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 15 16 18 20 19 21 24 26 25 27 26 28 27 29 28 30 29 31 34 36 39 40 40 41 46 48 47 49 48 50 49 51 54 56 55 57 , 0 44 1 45 2 24 3 25 4 12 5 13 6 10 7 11 12 18 13 19 15 17 18 22 19 23 24 38 25 39 26 34 27 35 28 32 29 33 34 37 39 43 40 42 46 54 47 55 48 52 49 53 54 58 55 59 , 0 4 1 5 2 6 3 7 4 8 5 9 13 16 24 28 25 29 26 30 27 31 39 41 44 48 45 49 46 50 47 51 , 0 24 1 25 2 12 3 13 4 10 5 11 13 17 24 34 25 35 26 32 27 33 39 42 44 54 45 55 46 52 47 53 , 0 46 1 47 2 26 3 27 4 14 5 15 12 20 13 21 25 40 26 36 46 56 47 57 , 2 38 3 39 4 18 5 19 12 22 13 23 25 43 26 37 46 58 47 59 , 44 46 45 47 , 60 0 , 60 1 
-s -s *s -s -s *s *s *s c c /s /s c c 1 1 *s /s 0 b d d /s *s b *s d d /s b d +s +s is is b b +s +s *s d d 1 c c <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 11 10 11 6 7 8 9 8 9 4 5 6 7 9 6 7 9 9 2 3 4 5 6 7 4 5 6 7 8 8 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 10 12 11 13 16 18 17 19 22 24 23 25 28 29 31 33 32 34 37 39 38 40 39 41 , 0 31 1 32 2 22 3 23 4 16 5 17 6 10 7 11 10 14 11 15 16 20 17 21 22 27 23 28 28 30 31 37 32 38 37 43 38 44 39 42 , 0 4 1 5 2 6 3 7 4 8 5 9 23 26 31 35 32 36 37 41 , 0 22 1 23 2 16 3 17 4 10 5 11 37 42 , 0 33 1 34 2 24 3 25 4 18 5 19 6 12 7 13 23 29 31 39 32 40 , 0 37 1 38 2 27 3 28 4 20 5 21 6 14 7 15 23 30 31 43 32 44 , 25 26 33 35 34 36 , 45 0 , 45 1 
-m -m *m *m /s /s d d *s 1 /s a a 1 *m -m -m *m C C O B B *m O B *m *m O O -s -s /s /s ns ns a a *s *s d d a a /s /s c c e e <EOT> 0 1 2 3 4 5 6 7 6 7 8 10 10 8 4 5 6 7 8 9 8 9 6 7 9 9 2 3 4 5 4 5 6 7 8 9 10 11 8 9 10 11 10 11 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 10 11 14 16 15 17 16 18 17 19 23 24 26 28 27 29 30 32 31 33 32 34 33 35 38 40 39 41 44 46 45 47 , 0 26 1 27 2 14 3 15 4 8 5 9 8 13 10 12 14 22 15 23 16 20 17 21 23 25 26 30 27 31 30 44 31 45 32 38 33 39 38 42 39 43 44 48 45 49 , 0 4 1 5 2 6 3 7 8 11 14 18 15 19 30 34 31 35 32 36 33 37 , 0 14 1 15 2 8 3 9 8 12 14 20 15 21 30 38 31 39 , 0 28 1 29 2 16 3 17 4 10 15 24 26 32 27 33 30 46 31 47 32 40 33 41 , 0 30 1 31 2 22 3 23 4 13 15 25 26 44 27 45 30 48 31 49 32 42 33 43 , 34 36 35 37 , 50 0 , 50 1 
/s *s *s +s c *s *s c e a +s *s *s c e a *s +s 1 a +s e a e /s /s +s d /s *s b d a /s /s e a c d +s /s *s b d a /s /s e a c <EOT> 0 1 2 3 4 5 7 9 9 7 4 5 6 7 8 8 6 7 8 9 8 9 10 10 2 3 4 5 6 8 10 10 8 6 8 10 10 8 4 5 7 9 11 11 9 7 9 11 11 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 6 7 10 12 11 13 12 14 16 18 17 19 20 22 24 26 25 27 26 28 28 29 29 30 33 34 34 35 39 40 40 41 41 42 45 46 46 47 , 0 24 1 25 2 10 3 11 5 9 6 8 10 16 11 17 12 15 16 20 17 21 20 23 24 38 25 39 26 33 28 32 29 31 33 37 34 36 39 45 40 44 41 43 45 49 46 48 , 0 4 1 5 3 6 5 7 10 14 24 28 26 29 28 30 33 35 39 41 40 42 45 47 , 0 10 1 11 3 9 5 8 10 15 24 33 26 32 28 31 33 36 39 44 40 43 45 48 , 0 26 1 27 2 12 3 13 10 18 11 19 16 22 25 40 26 34 39 46 , 0 38 1 39 2 16 3 17 10 20 11 21 16 23 25 45 26 37 39 49 , , 50 0 , 50 1 
